id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alcance_user,alcance.user,model_carbon_track_alcance,group_carbon_track_user,1,0,0,0
access_periodo_user,periodo.user,model_carbon_track_periodo,group_carbon_track_user,1,0,0,0
access_emision_user,emision.user,model_carbon_track_emision,group_carbon_track_user,1,0,0,0
access_actividad_user,actividad.user,model_carbon_track_actividad,group_carbon_track_user,1,0,0,0
access_fuente_externa_user,fuente_externa.user,model_carbon_track_fuente_externa,group_carbon_track_user,1,0,0,0
access_registro_user,registro.user,model_carbon_track_registro,group_carbon_track_user,1,1,1,0
access_reporte_user,reporte.user,model_carbon_track_reporte,group_carbon_track_user,1,1,1,0
access_compensacion_user,compensacion.user,model_carbon_track_compensacion,group_carbon_track_user,1,0,0,0
access_alcance_manager,alcance.manager,model_carbon_track_alcance,group_carbon_track_manager,1,1,1,1
access_periodo_manager,periodo.manager,model_carbon_track_periodo,group_carbon_track_manager,1,1,1,1
access_emision_manager,emision.manager,model_carbon_track_emision,group_carbon_track_manager,1,1,1,1
access_actividad_manager,actividad.manager,model_carbon_track_actividad,group_carbon_track_manager,1,1,1,1
access_fuente_externa_manager,fuente_externa.manager,model_carbon_track_fuente_externa,group_carbon_track_manager,1,1,1,1
access_registro_manager,registro.manager,model_carbon_track_registro,group_carbon_track_manager,1,1,1,1
access_reporte_manager,reporte.manager,model_carbon_track_reporte,group_carbon_track_manager,1,1,1,1
access_compensacion_manager,compensacion.manager,model_carbon_track_compensacion,group_carbon_track_manager,1,1,1,1